1619103052961516800,0.32393,-0.01014,0.25684,0.67607,-0.73387,0.06029,0.02718,
1619103053161696000,0.36452,-0.01797,0.27875,0.66616,-0.74246,0.06440,0.02873,
1619103053295079680,0.39381,-0.02293,0.29017,0.65235,-0.75339,0.07556,0.03376,
1619103053461809408,0.42581,-0.03556,0.30366,0.66176,-0.74630,0.06152,0.03629,
1619103053561846272,0.44736,-0.04282,0.31053,0.67108,-0.73716,0.06849,0.03942,
1619103053661884160,0.46730,-0.04619,0.31515,0.66305,-0.74474,0.05654,0.05036,
1619103053795267072,0.48671,-0.05039,0.32082,0.66107,-0.74828,0.03393,0.04384,
1619103053961995008,0.51175,-0.05337,0.32516,0.64867,-0.75943,0.02060,0.04543,
1619103054062023168,0.52657,-0.05527,0.32643,0.64476,-0.76190,0.01581,0.05958,
1619103054262103296,0.55061,-0.05419,0.32847,0.63798,-0.76729,0.00708,0.06476,
1619103054362142720,0.56118,-0.05695,0.32973,0.64685,-0.75888,0.00280,0.07536,
1619103054462183168,0.56956,-0.05638,0.32985,0.65723,-0.74955,0.00110,0.07892,
1619103054662263040,0.58321,-0.04006,0.33317,0.66191,-0.74240,-0.00601,0.10337,
1619103054895687936,0.59177,-0.00547,0.33864,0.66770,-0.73738,-0.01840,0.10054,
1619103054962381056,0.59147,0.00575,0.33951,0.66779,-0.73910,-0.02130,0.08558,
1619103055062422784,0.59160,0.02235,0.34379,0.68358,-0.72720,-0.02341,0.05794,
1619103055162461184,0.59255,0.04182,0.34735,0.69286,-0.71911,-0.02546,0.04660,
1619103055395885312,0.58732,0.08011,0.34870,0.69341,-0.71766,-0.04196,0.04893,
1619103055662654720,0.59263,0.12761,0.35013,0.68611,-0.72318,-0.05675,0.05516,
1619103055796038912,0.60119,0.15950,0.34793,0.68238,-0.72757,-0.05143,0.04845,
1619103055962768896,0.62028,0.20540,0.34777,0.69421,-0.71535,-0.06093,0.05137,
1619103056062713600,0.63471,0.23614,0.34801,0.69607,-0.71169,-0.07277,0.06067,
1619103056196137984,0.65338,0.27602,0.34798,0.70639,-0.69984,-0.08822,0.05874,
1619103056396276480,0.67605,0.33609,0.34833,0.70415,-0.69658,-0.11215,0.07987,
1619103056462989824,0.68065,0.35335,0.34727,0.70271,-0.69585,-0.11859,0.08902,
1619103056863274496,0.69272,0.49207,0.34943,0.70162,-0.69633,-0.11652,0.09638,
1619103057096863488,0.68759,0.58563,0.35981,0.70970,-0.69006,-0.11041,0.08922,
1619103057263601664,0.67906,0.65078,0.36248,0.71348,-0.68884,-0.10277,0.07673,
1619103057497034240,0.66652,0.72688,0.36317,0.70797,-0.69438,-0.09492,0.08721,
1619103057663773184,0.65489,0.77749,0.36115,0.70686,-0.69310,-0.10359,0.09602,
1619103057763815424,0.64798,0.81228,0.35910,0.70056,-0.69678,-0.11357,0.10398,
1619103057897206016,0.64282,0.86150,0.35859,0.69838,-0.69432,-0.12213,0.12353,
1619103058030596608,0.63923,0.91367,0.35969,0.69568,-0.69133,-0.13744,0.13856,
1619103058161783808,0.63378,0.96215,0.36135,0.69369,-0.68584,-0.15744,0.15374,
1619103058262531072,0.62567,0.99846,0.35942,0.68602,-0.68393,-0.17573,0.17532,
1619103058363291136,0.61486,1.02971,0.35515,0.68047,-0.68708,-0.18552,0.17453,
1619103058497661184,0.60379,1.07447,0.35135,0.68115,-0.68962,-0.17575,0.17194,
1619103058665659392,0.58598,1.14126,0.34897,0.68406,-0.69505,-0.15859,0.15432,
1619103058766476288,0.57207,1.18209,0.34831,0.68709,-0.70057,-0.14077,0.13146,
1619103058900921600,0.55161,1.23399,0.34930,0.68829,-0.70965,-0.10547,0.10737,
1619103058968153600,0.53922,1.25764,0.34968,0.69161,-0.70876,-0.09663,0.09996,
1619103059069014016,0.52222,1.28952,0.34964,0.69662,-0.70564,-0.08936,0.09382,
1619103059203515904,0.50348,1.33318,0.34816,0.69390,-0.71078,-0.07992,0.08311,
1619103059371268864,0.48282,1.39047,0.34448,0.68963,-0.71642,-0.07379,0.07547,
1619103059572715264,0.46316,1.46767,0.34322,0.69027,-0.71533,-0.07211,0.08141,
1619103059673458176,0.45207,1.50999,0.34373,0.69158,-0.71157,-0.08316,0.09202,
1619103059807800576,0.43076,1.56581,0.34804,0.68420,-0.71264,-0.11203,0.10706,
1619103059908571392,0.41509,1.60172,0.35301,0.68658,-0.70383,-0.13288,0.12477,
1619103059975759872,0.40519,1.62365,0.35527,0.68430,-0.70012,-0.14530,0.14302,
1619103060110152704,0.37661,1.66092,0.35342,0.67714,-0.69769,-0.16687,0.16390,
1619103060177357568,0.36269,1.67579,0.35228,0.67155,-0.69607,-0.17924,0.17994,
1619103060281007104,0.33769,1.69897,0.34992,0.66663,-0.69041,-0.19807,0.19927,
1619103060380905984,0.31043,1.71881,0.34830,0.65940,-0.68606,-0.21883,0.21593,
1619103060514098944,0.27232,1.74216,0.35006,0.66165,-0.67190,-0.23148,0.23914,
1619103060580692736,0.25106,1.75157,0.35197,0.65635,-0.66894,-0.23983,0.25340,
1619103060680580864,0.21845,1.76355,0.35478,0.65079,-0.66204,-0.25395,0.27145,
1619103060780464128,0.18742,1.77338,0.35682,0.64705,-0.65408,-0.26152,0.29176,
1619103060880344064,0.15427,1.78034,0.35694,0.64304,-0.64564,-0.27426,0.30728,
1619103060980219392,0.12346,1.78505,0.35329,0.63415,-0.64176,-0.29052,0.31873,
1619103061080091648,0.09194,1.79183,0.35089,0.62595,-0.63691,-0.30805,0.32809,
1619103061213248000,0.05573,1.79970,0.34827,0.61589,-0.62838,-0.32821,0.34364,
1619103061279711488,0.03825,1.80622,0.34755,0.60947,-0.62356,-0.33829,0.35395,
1619103061379616256,0.01600,1.81779,0.34634,0.60046,-0.61680,-0.35171,0.36784,
1619103061479518464,-0.01009,1.83265,0.34627,0.59415,-0.60809,-0.36280,0.38156,
1619103061646012672,-0.04875,1.86046,0.34864,0.58420,-0.59175,-0.38833,0.39717,
1619103061812497920,-0.08472,1.88932,0.35178,0.57416,-0.57386,-0.41370,0.41216,
1619103061879088896,-0.10007,1.89827,0.35181,0.56999,-0.56574,-0.42233,0.42034,
1619103061978971904,-0.12139,1.90834,0.35068,0.55535,-0.55792,-0.43865,0.43348,
1619103062078852096,-0.14588,1.91329,0.34982,0.54418,-0.54944,-0.45241,0.44419,
1619103062212019968,-0.17874,1.91475,0.34736,0.53743,-0.53867,-0.46156,0.45603,
1619103062311723776,-0.20913,1.91237,0.34533,0.52785,-0.53120,-0.47234,0.46487,
1619103062411653888,-0.24542,1.91391,0.34380,0.51754,-0.52748,-0.48060,0.47216,
1619103062578195968,-0.30393,1.91061,0.34711,0.51474,-0.52171,-0.47974,0.48239,
1619103062778034432,-0.37122,1.89852,0.35363,0.52196,-0.51071,-0.47871,0.48741,
1619103062977859072,-0.43556,1.89452,0.35154,0.51547,-0.51180,-0.48449,0.48746,
1619103063077766912,-0.47439,1.89629,0.35081,0.50630,-0.50997,-0.49249,0.49096,
1619103063410763264,-0.59782,1.91559,0.34888,0.50992,-0.50069,-0.49443,0.49480,
1619103063577254912,-0.67162,1.93432,0.35561,0.50757,-0.48519,-0.50399,0.50295,
1619103063677145600,-0.71465,1.94240,0.35852,0.50424,-0.47576,-0.51199,0.50720,
1619103063910206720,-0.79680,1.94805,0.35999,-0.49413,0.47517,0.51509,-0.51451,
1619103064076666368,-0.86475,1.94208,0.35734,-0.48599,0.47217,0.52234,-0.51772,
1619103064309597184,-0.96337,1.91934,0.36168,0.47963,-0.48412,-0.51427,0.52067,
1619103064476087808,-1.03096,1.89454,0.36849,0.49095,-0.48699,-0.49823,0.52304,
1619103064575976448,-1.07080,1.88400,0.36674,0.49294,-0.49482,-0.49560,0.51628,
1619103064809034496,-1.18893,1.87767,0.36434,0.49069,-0.49861,-0.50009,0.51041,
1619103065208511232,-1.37850,1.88863,0.36374,0.47678,-0.49306,-0.51025,0.51886,
1619103065474763776,-1.49005,1.89892,0.36590,-0.47548,0.48543,0.52447,-0.51303,
1619103065674548992,-1.60633,1.89786,0.36585,-0.47829,0.49345,0.52024,-0.50705,
1619103065774434816,-1.64416,1.90172,0.36531,0.48332,-0.49428,-0.50917,0.51268,
1619103065874317824,-1.70884,1.89707,0.36570,0.48991,-0.49649,-0.50060,0.51272,
1619103065974195712,-1.75761,1.89678,0.36598,0.49667,-0.50195,-0.49295,0.50829,
1619103066140652032,-1.83274,1.89178,0.36799,0.50772,-0.50636,-0.48157,0.50390,
1619103066373592576,-1.93501,1.88601,0.36410,-0.49759,0.50663,0.49156,-0.50408,
1619103066573382912,-2.03391,1.88868,0.35908,0.48957,-0.50104,-0.49513,0.51393,
1619103066773156864,-2.12117,1.90503,0.35660,0.47764,-0.49646,-0.50111,0.52371,
1619103066906331136,-2.18392,1.91588,0.35680,0.47077,-0.48874,-0.51086,0.52777,
1619103067072788736,-2.25923,1.91946,0.36185,0.47187,-0.47487,-0.52424,0.52632,
1619103067372296960,-2.39199,1.91338,0.35645,-0.46913,0.47184,0.53108,-0.52463,
1619103067572092672,-2.49579,1.89717,0.36337,0.46535,-0.45843,-0.53075,0.54000,
1619103067671985408,-2.53990,1.87969,0.36654,0.44285,-0.43538,-0.54538,0.56293,
1619103068004930048,-2.67001,1.82548,0.36958,0.44328,-0.43159,-0.54961,0.56139,
1619103068104804608,-2.69873,1.80893,0.36747,0.43530,-0.42879,-0.55473,0.56473,
1619103068171385344,-2.71568,1.79706,0.36545,0.43032,-0.42349,-0.55746,0.56984,
1619103068304418304,-2.75768,1.78080,0.36397,0.42929,-0.41270,-0.56053,0.57549,
1619103068470938624,-2.81181,1.76538,0.36685,0.42332,-0.40378,-0.57172,0.57524,
1619103068570845696,-2.83953,1.76132,0.36791,0.41586,-0.39600,-0.57420,0.58356,
1619103068670749952,-2.87213,1.75609,0.36872,0.41184,-0.38502,-0.58237,0.58566,
1619103068803949568,-2.90066,1.74724,0.36701,-0.40069,0.37190,0.59330,-0.59087,
1619103068870547200,-2.91712,1.73708,0.36611,-0.38808,0.36178,0.60084,-0.59792,
1619103068970440192,-2.93279,1.72214,0.36514,0.36819,-0.34285,-0.61045,0.61176,
1619103069103625984,-2.95377,1.69713,0.36525,0.35033,-0.33656,-0.61485,0.62125,
1619103069170216448,-2.96257,1.68234,0.36507,0.34220,-0.32634,-0.61763,0.62844,
1619103069270099968,-2.97303,1.66090,0.36425,0.32970,-0.31265,-0.62581,0.63397,
1619103069367098368,-2.98351,1.64119,0.36442,0.32018,-0.30415,-0.63025,0.63856,
1619103069468093184,-2.99397,1.61841,0.36338,-0.31229,0.29463,0.63872,-0.63851,
1619103069569104896,-3.00412,1.59557,0.36470,-0.29975,0.28607,0.64521,-0.64188,
1619103069737498112,-3.01565,1.55562,0.36972,0.28323,-0.27348,-0.64595,0.65402,
1619103069872247296,-3.02463,1.52581,0.37338,0.26797,-0.26721,-0.64552,0.66340,
1619103069973329664,-3.03086,1.50454,0.37463,0.25822,-0.26088,-0.64547,0.66980,
1619103070108134144,-3.03826,1.47762,0.37464,0.24338,-0.24788,-0.65313,0.67286,
1619103070242969856,-3.04852,1.45676,0.37376,0.22741,-0.23748,-0.65842,0.67703,
1619103070381451264,-3.06072,1.43907,0.37306,0.20357,-0.21477,-0.66839,0.68241,
1619103070447982592,-3.06986,1.42978,0.37240,0.19651,-0.20414,-0.66902,0.68711,
1619103070547774464,-3.08384,1.41415,0.37200,0.17964,-0.18505,-0.67679,0.68952,
1619103070647558912,-3.09699,1.39686,0.37303,0.16603,-0.16567,-0.68097,0.69373,
1619103070714077952,-3.10608,1.38596,0.37370,0.15619,-0.15328,-0.68299,0.69687,
1619103070847107072,-3.11962,1.36988,0.37490,0.13713,-0.12484,-0.68398,0.70553,
1619103070913617408,-3.12517,1.36149,0.37453,0.12511,-0.10871,-0.68618,0.70830,
1619103071013377280,-3.13255,1.35207,0.37397,0.10429,-0.08338,-0.68707,0.71422,
1619103071113129472,-3.13776,1.34123,0.37340,0.08633,-0.06317,-0.69053,0.71535,
1619103071212875520,-3.13882,1.33147,0.37188,0.07171,-0.04535,-0.69392,0.71503,
1619103071312613632,-3.13892,1.31711,0.36935,0.05942,-0.02769,-0.70133,0.70981,
1619103071379076608,-3.13892,1.30486,0.36812,0.04926,-0.02223,-0.70178,0.71035,
1619103071478763264,-3.13752,1.28482,0.36656,0.03733,-0.01144,-0.70314,0.70997,
1619103071611664640,-3.13256,1.25110,0.36353,-0.02295,-0.00168,0.70763,-0.70621,
1619103071810985728,-3.12458,1.18825,0.36609,-0.00210,0.00068,0.71133,-0.70285,
1619103072109899008,-3.10703,1.09227,0.37054,0.00396,-0.01345,-0.70576,0.70831,
1619103072275927040,-3.10686,1.03343,0.36795,-0.00179,0.01709,0.71181,-0.70216,
1619103072542736640,-3.11565,0.93109,0.36051,-0.00082,0.00552,0.71885,-0.69514,
1619103072742323456,-3.13408,0.85139,0.36489,0.00788,0.00002,0.71847,-0.69552,
1619103072908626176,-3.15364,0.78418,0.36597,0.01444,-0.00738,0.71453,-0.69941,
1619103073207927296,-3.17812,0.68180,0.36292,0.02662,-0.01604,0.71358,-0.69988,
1619103073540366848,-3.18192,0.53719,0.36326,0.03333,-0.02624,0.71188,-0.70102,
1619103073806449920,-3.18620,0.39168,0.37131,-0.04044,0.01233,-0.70310,0.70983,
1619103073972726272,-3.18996,0.28927,0.37414,-0.03122,0.00680,-0.70381,0.70967,
1619103074205482240,-3.19429,0.18131,0.37081,0.04139,-0.01061,0.70961,-0.70330,
1619103074437314304,-3.20912,0.06201,0.36373,0.03436,-0.00487,0.70727,-0.70609,
1619103074537491712,-3.21528,0.01489,0.36719,0.04132,-0.01612,0.70853,-0.70429,
1619103074637677312,-3.22311,-0.04141,0.37207,-0.03426,0.01993,-0.70221,0.71086,
1619103074904885248,-3.23970,-0.18467,0.37440,-0.03866,0.02989,-0.70361,0.70890,
1619103075305820160,-3.23330,-0.38285,0.37516,-0.03928,0.02856,-0.70074,0.71177,
1619103075506358272,-3.22270,-0.47523,0.37936,-0.03068,0.01880,-0.70282,0.71046,
1619103075673469440,-3.21900,-0.55399,0.38024,-0.02280,0.00535,-0.70182,0.71197,
1619103075773750784,-3.21729,-0.61065,0.37571,0.02301,-0.00082,0.70855,-0.70528,
1619103076007787264,-3.22262,-0.72785,0.36381,0.02415,-0.00565,0.71140,-0.70235,
1619103076174993408,-3.23518,-0.83105,0.36271,0.02973,-0.01637,0.70736,-0.70604,
1619103076443428352,-3.25844,-0.98384,0.37466,-0.04046,0.02406,-0.70466,0.70798,
1619103076643309568,-3.26481,-1.08421,0.37190,0.04755,-0.03218,0.70971,-0.70215,
1619103076909800192,-3.25824,-1.22797,0.36706,0.04216,-0.03128,0.71363,-0.69855,
1619103077109654784,-3.23892,-1.35182,0.37471,0.02657,-0.01930,0.71118,-0.70224,
1619103077209578240,-3.23437,-1.40261,0.37797,0.01805,-0.00501,0.70787,-0.70609,
1619103077309497856,-3.23131,-1.45700,0.37523,0.01398,0.00303,0.71272,-0.70130,
1619103077475995648,-3.22701,-1.55988,0.36641,0.00336,0.00665,0.72408,-0.68968,
1619103077675864064,-3.22707,-1.68138,0.35680,0.01411,-0.00507,0.72319,-0.69048,
1619103077775793664,-3.22825,-1.74223,0.35724,0.01752,-0.01275,0.71088,-0.70298,
1619103077975644160,-3.24076,-1.86609,0.36692,-0.03474,0.01800,-0.69934,0.71372,
1619103078108870912,-3.24515,-1.93705,0.37063,-0.08306,0.03528,-0.69346,0.71482,
1619103078242092800,-3.23618,-2.00232,0.36750,-0.05518,0.03741,-0.70264,0.70842,
1619103078375192064,-3.23095,-2.07360,0.36503,-0.04659,0.02678,-0.70125,0.71089,
1619103078541778944,-3.21715,-2.16818,0.36584,-0.03796,0.01680,-0.70274,0.71023,
1619103078641727232,-3.20643,-2.22410,0.36647,-0.01899,0.00620,-0.70072,0.71316,
1619103078741674496,-3.19675,-2.27620,0.36898,-0.00106,-0.00113,-0.69963,0.71450,
1619103078808304384,-3.19032,-2.30747,0.36776,0.01416,-0.00660,-0.70399,0.71004,
1619103078908246272,-3.18825,-2.36072,0.36600,-0.01060,0.00988,0.71603,-0.69792,
1619103079108124416,-3.18724,-2.44357,0.35915,-0.02103,0.01254,0.71769,-0.69594,
1619103079241371648,-3.19008,-2.53230,0.35460,-0.01703,-0.00282,0.71722,-0.69664,
1619103079441219072,-3.20151,-2.65242,0.36198,0.01230,0.00690,-0.70075,0.71327,
1619103079707709440,-3.20493,-2.79282,0.36952,0.01317,0.01636,-0.69761,0.71617,
1619103079874256128,-3.20654,-2.88478,0.36504,0.00639,0.01637,-0.70438,0.70960,
1619103080107406080,-3.18846,-3.01072,0.36543,-0.00491,0.00413,-0.70522,0.70896,
1619103080273933312,-3.17181,-3.10752,0.36923,0.00675,-0.01118,-0.70232,0.71174,
1619103080473743104,-3.15512,-3.21145,0.36978,-0.00713,0.01196,0.70860,-0.70547,
1619103080640237056,-3.14897,-3.30519,0.36269,-0.00837,0.01516,0.71530,-0.69860,
1619103080906605056,-3.16027,-3.47185,0.35230,0.00078,0.00714,0.71284,-0.70129,
1619103081106362368,-3.16994,-3.59783,0.35511,0.00819,-0.00174,-0.70658,0.70758,
1619103081206235392,-3.17545,-3.65689,0.35749,0.00366,-0.00511,0.71146,-0.70270,
1619103081539477760,-3.16287,-3.85142,0.34360,-0.00030,-0.00615,0.71908,-0.69490,
1619103081805960960,-3.13374,-4.03144,0.35041,0.00318,0.00249,0.71909,-0.69491,
1619103082005809664,-3.11631,-4.15300,0.35513,-0.00507,0.01345,0.72113,-0.69265,
1619103082172340480,-3.10752,-4.24984,0.35051,-0.00122,0.01475,0.72687,-0.68661,
1619103082338782976,-3.10324,-4.35818,0.34185,0.00156,0.00615,0.72551,-0.68818,
1619103082472032000,-3.10386,-4.44607,0.34451,0.01478,-0.00286,0.71995,-0.69386,
1619103082571964416,-3.10403,-4.51371,0.35308,0.01289,0.00238,0.71235,-0.70170,
1619103082738513408,-3.10046,-4.61236,0.35368,0.01215,0.00038,0.71857,-0.69535,
1619103082905052928,-3.09163,-4.70806,0.34694,0.01074,-0.00998,0.72247,-0.69124,
1619103083138195456,-3.05737,-4.84956,0.34658,0.00375,-0.00721,0.71814,-0.69585,
1619103083404537344,-3.01136,-5.01527,0.35020,-0.00564,0.00015,0.72201,-0.69186,
1619103083637730048,-2.99155,-5.14260,0.33725,-0.00583,0.00358,0.73201,-0.68126,
1619103083870908416,-2.99163,-5.28148,0.33168,-0.00267,-0.00018,0.72566,-0.68805,
1619103084070762496,-2.99556,-5.41022,0.34265,0.00102,-0.00481,0.71935,-0.69463,
1619103084337148928,-2.99754,-5.56726,0.34831,0.01031,-0.00168,0.71446,-0.69960,
1619103084570333184,-2.98528,-5.70392,0.34420,0.01225,-0.01257,0.71711,-0.69674,
1619103084836809984,-2.95984,-5.86623,0.34350,0.00339,-0.00202,0.72379,-0.69001,
1619103085036653312,-2.94288,-5.97918,0.34041,-0.00281,0.00404,0.72942,-0.68405,
1619103085203180544,-2.93192,-6.06923,0.33597,0.00062,-0.00402,0.73067,-0.68272,
1619103085502009344,-2.93111,-6.25790,0.32906,-0.01270,-0.00170,0.72179,-0.69199,
1619103085736705280,-2.93346,-6.41626,0.34096,-0.00509,-0.01406,0.71975,-0.69407,
1619103085971524096,-2.92967,-6.55075,0.34497,-0.00498,-0.00730,0.72024,-0.69367,
1619103086172896000,-2.92309,-6.66883,0.33946,-0.01317,-0.00420,0.71880,-0.69508,
1619103086342982400,-2.90950,-6.77539,0.34209,-0.02336,0.00262,0.72237,-0.69110,
1619103086676461824,-2.87683,-6.96803,0.34336,-0.02301,-0.00117,0.72651,-0.68677,
1619103087009941248,-2.86645,-7.17496,0.33984,-0.01455,-0.00578,0.72250,-0.69120,
1619103087109984512,-2.86189,-7.23285,0.34379,-0.00187,-0.01333,0.71755,-0.69638,
1619103087343432704,-2.86736,-7.36652,0.35699,0.00218,-0.01767,0.71334,-0.70060,
1619103087576857856,-2.86776,-7.48949,0.34729,-0.00337,-0.02184,0.72108,-0.69250,
1619103087710243840,-2.85862,-7.55849,0.33877,-0.01498,-0.01929,0.72343,-0.68996,
1619103087876976384,-2.84504,-7.65013,0.34149,-0.01775,-0.01189,0.72625,-0.68710,
1619103088143747840,-2.80324,-7.80592,0.34616,-0.02491,-0.00517,0.72290,-0.69048,
1619103088343816704,-2.78523,-7.90884,0.33931,-0.01670,-0.00330,0.73238,-0.68069,
1619103088643941376,-2.77083,-8.10003,0.32606,-0.02967,0.00181,0.72944,-0.68340,
1619103088810677760,-2.77628,-8.21207,0.33418,-0.02186,-0.00129,0.72630,-0.68703,
1619103088944066048,-2.77727,-8.29539,0.34057,-0.03424,0.00324,0.71919,-0.69397,
1619103089010760448,-2.77934,-8.33375,0.34039,-0.02803,-0.00427,0.72253,-0.69076,
1619103089244189184,-2.77520,-8.47787,0.33715,-0.03431,0.00392,0.72453,-0.68838,
1619103089444270848,-2.76067,-8.61113,0.33317,-0.03973,-0.00402,0.72631,-0.68621,
1619103089577658624,-2.74790,-8.70050,0.33760,-0.04912,0.00145,0.72526,-0.68672,
1619103089711046656,-2.73624,-8.78542,0.33556,-0.05101,0.00939,0.72799,-0.68363,
1619103089911128576,-2.72714,-8.90625,0.32752,-0.04323,0.00380,0.73603,-0.67555,
1619103090077863424,-2.73669,-9.01072,0.32225,-0.03197,0.00835,0.72740,-0.68542,
1619103090177903616,-2.74411,-9.07637,0.32037,-0.03147,0.00258,0.72178,-0.69140,
1619103090277944832,-2.75146,-9.14390,0.32135,-0.02493,-0.00948,0.72947,-0.68349,
1619103090344644608,-2.75617,-9.18489,0.32555,-0.02545,-0.01098,0.72180,-0.69155,
1619103090444682496,-2.75890,-9.24497,0.32977,-0.02189,-0.02307,0.72345,-0.68964,
1619103090644759296,-2.74888,-9.35913,0.33062,-0.02045,-0.03517,0.72574,-0.68677,
1619103090911527424,-2.72014,-9.51479,0.33053,-0.01025,-0.03563,0.72043,-0.69254,
1619103091011565568,-2.70614,-9.57730,0.33438,-0.02481,-0.02300,0.72085,-0.69227,
